radius,density,pressure,temperature,cond,kapt,cp,
2.50E+09,1.04E-01,1.00E+06,7.60E+01,8.74E+07,0.00E+00,1.11E+00,1
2.50E+09,1.14E-01,4.88E+08,6.71E+02,1.00E+04,6.60E-04,1.32E+08,1
2.48E+09,1.54E-01,2.11E+09,8.16E+02,1.00E+04,4.43E-04,1.46E+08,1
2.45E+09,1.95E-01,6.57E+09,1.03E+03,1.00E+04,3.26E-04,1.58E+08,1
2.43E+09,2.37E-01,1.04E+10,1.09E+03,1.04E+07,2.71E-01,1.63E+08,1
2.40E+09,2.85E-01,1.74E+10,1.17E+03,1.29E+07,2.68E-01,1.68E+08,1
2.38E+09,3.48E-01,2.32E+10,1.22E+03,1.62E+07,2.71E-01,1.72E+08,1
2.35E+09,3.88E-01,3.38E+10,1.28E+03,1.83E+07,2.68E-01,1.76E+08,1
2.33E+09,4.20E-01,4.19E+10,1.31E+03,2.00E+07,2.66E-01,1.79E+08,1
2.30E+09,4.70E-01,5.51E+10,1.36E+03,2.28E+07,2.67E-01,1.82E+08,1
2.28E+09,5.04E-01,6.51E+10,1.39E+03,2.47E+07,2.66E-01,1.84E+08,1
2.25E+09,5.45E-01,8.14E+10,1.43E+03,2.70E+07,2.66E-01,1.87E+08,1
2.23E+09,5.75E-01,9.32E+10,1.46E+03,2.87E+07,2.65E-01,1.89E+08,1
2.20E+09,6.11E-01,1.12E+11,1.50E+03,3.09E+07,2.64E-01,1.91E+08,1
2.18E+09,6.62E-01,1.26E+11,1.52E+03,3.39E+07,2.66E-01,1.92E+08,1
2.15E+09,6.93E-01,1.48E+11,1.55E+03,3.58E+07,2.65E-01,1.95E+08,1
2.13E+09,7.13E-01,1.64E+11,1.57E+03,3.69E+07,2.64E-01,1.96E+08,1
2.10E+09,7.37E-01,1.89E+11,1.60E+03,3.84E+07,2.63E-01,1.98E+08,1
2.08E+09,7.66E-01,2.06E+11,1.62E+03,4.01E+07,2.63E-01,1.99E+08,1
2.05E+09,7.99E-01,2.33E+11,1.64E+03,4.22E+07,2.63E-01,2.01E+08,1
2.03E+09,8.24E-01,2.52E+11,1.66E+03,4.37E+07,2.63E-01,2.02E+08,1
2.00E+09,8.33E-01,2.81E+11,1.68E+03,4.42E+07,2.61E-01,2.03E+08,1
1.98E+09,8.38E-01,3.01E+11,1.70E+03,4.44E+07,2.60E-01,2.04E+08,0
1.95E+09,8.40E-01,3.32E+11,1.76E+03,1.66E+07,1.08E+00,1.82E+07,0
1.93E+09,8.46E-01,3.53E+11,1.80E+03,1.67E+07,1.09E+00,1.82E+07,0
1.90E+09,8.54E-01,3.85E+11,1.86E+03,1.69E+07,1.09E+00,1.82E+07,0
1.88E+09,8.63E-01,4.06E+11,1.90E+03,1.71E+07,1.09E+00,1.82E+07,0
1.85E+09,8.72E-01,4.40E+11,1.96E+03,1.73E+07,1.09E+00,1.82E+07,0
1.83E+09,8.85E-01,4.62E+11,2.00E+03,1.76E+07,1.10E+00,1.82E+07,0
1.80E+09,9.05E-01,4.98E+11,2.05E+03,1.81E+07,1.10E+00,1.82E+07,0
1.78E+09,9.31E-01,5.22E+11,2.09E+03,1.87E+07,1.10E+00,1.82E+07,0
1.75E+09,9.64E-01,5.60E+11,2.14E+03,1.94E+07,1.11E+00,1.82E+07,0
1.73E+09,9.93E-01,5.86E+11,2.17E+03,2.00E+07,1.11E+00,1.82E+07,0
1.70E+09,1.03E+00,6.28E+11,2.21E+03,2.08E+07,1.12E+00,1.81E+07,0
1.68E+09,1.04E+00,6.57E+11,2.24E+03,2.10E+07,1.12E+00,1.81E+07,0
1.65E+09,1.05E+00,7.01E+11,2.28E+03,2.13E+07,1.12E+00,1.81E+07,0
1.63E+09,1.09E+00,7.32E+11,2.31E+03,2.24E+07,1.13E+00,1.81E+07,0
1.60E+09,1.13E+00,7.80E+11,2.35E+03,2.32E+07,1.13E+00,1.81E+07,0
1.58E+09,1.16E+00,8.14E+11,2.37E+03,2.40E+07,1.14E+00,1.81E+07,0
1.55E+09,1.21E+00,8.68E+11,2.40E+03,2.51E+07,1.14E+00,1.81E+07,0
1.53E+09,1.27E+00,9.05E+11,2.42E+03,2.64E+07,1.15E+00,1.81E+07,0
1.50E+09,1.39E+00,9.66E+11,2.45E+03,2.92E+07,1.16E+00,1.81E+07,0
1.48E+09,1.56E+00,1.01E+12,2.47E+03,3.33E+07,1.18E+00,1.81E+07,0
1.45E+09,1.69E+00,1.09E+12,2.49E+03,3.63E+07,1.19E+00,1.81E+07,0
1.43E+09,1.86E+00,1.14E+12,2.51E+03,4.05E+07,1.21E+00,1.81E+07,0
1.40E+09,2.05E+00,1.23E+12,2.53E+03,4.52E+07,1.22E+00,1.80E+07,0
1.38E+09,2.19E+00,1.30E+12,2.54E+03,4.88E+07,1.24E+00,1.80E+07,0
1.35E+09,2.40E+00,1.42E+12,2.55E+03,5.42E+07,1.25E+00,1.80E+07,0
1.33E+09,2.60E+00,1.50E+12,2.56E+03,5.93E+07,1.27E+00,1.80E+07,0
1.30E+09,2.71E+00,1.63E+12,2.57E+03,6.23E+07,1.28E+00,1.80E+07,0
1.28E+09,3.02E+00,1.73E+12,2.58E+03,7.06E+07,1.30E+00,1.80E+07,0
1.25E+09,3.22E+00,1.88E+12,2.59E+03,7.63E+07,1.32E+00,1.80E+07,0
1.23E+09,3.48E+00,1.99E+12,2.59E+03,8.34E+07,1.33E+00,1.80E+07,0
1.20E+09,3.60E+00,2.18E+12,2.60E+03,8.69E+07,1.34E+00,1.80E+07,0
1.18E+09,3.73E+00,2.30E+12,2.61E+03,9.03E+07,1.35E+00,1.79E+07,0
1.15E+09,3.91E+00,2.49E+12,2.61E+03,9.55E+07,1.36E+00,1.79E+07,0
1.13E+09,4.02E+00,2.63E+12,2.62E+03,9.88E+07,1.37E+00,1.79E+07,0
1.10E+09,4.14E+00,2.84E+12,2.62E+03,1.02E+08,1.38E+00,1.79E+07,0
1.08E+09,4.22E+00,2.98E+12,2.63E+03,1.05E+08,1.38E+00,1.79E+07,0
1.05E+09,4.31E+00,3.19E+12,2.63E+03,1.07E+08,1.39E+00,1.79E+07,0
1.03E+09,4.38E+00,3.34E+12,2.64E+03,1.09E+08,1.39E+00,1.79E+07,0
1.00E+09,4.45E+00,3.56E+12,2.64E+03,1.11E+08,1.39E+00,1.79E+07,0
9.75E+08,4.61E+00,3.75E+12,2.64E+03,1.16E+08,1.40E+00,1.79E+07,0
9.50E+08,4.73E+00,3.94E+12,2.65E+03,1.19E+08,1.41E+00,1.79E+07,0
9.25E+08,4.81E+00,4.14E+12,2.65E+03,1.22E+08,1.41E+00,1.79E+07,0
9.00E+08,4.96E+00,4.33E+12,2.65E+03,1.26E+08,1.42E+00,1.79E+07,0
8.75E+08,5.10E+00,4.54E+12,2.66E+03,1.31E+08,1.43E+00,1.79E+07,0
8.50E+08,5.27E+00,4.74E+12,2.66E+03,1.36E+08,1.44E+00,1.80E+07,0
8.25E+08,5.36E+00,4.96E+12,2.66E+03,1.39E+08,1.44E+00,1.80E+07,0
8.00E+08,5.50E+00,5.17E+12,2.67E+03,1.43E+08,1.45E+00,1.80E+07,0
7.75E+08,5.58E+00,5.39E+12,2.67E+03,1.45E+08,1.45E+00,1.80E+07,0
7.50E+08,5.73E+00,5.60E+12,2.67E+03,1.50E+08,1.46E+00,1.80E+07,0
7.25E+08,5.88E+00,5.83E+12,2.67E+03,1.55E+08,1.46E+00,1.80E+07,0
7.00E+08,6.10E+00,6.05E+12,2.67E+03,1.62E+08,1.47E+00,1.80E+07,0
6.75E+08,6.34E+00,6.28E+12,2.68E+03,1.70E+08,1.48E+00,1.80E+07,0
6.50E+08,6.55E+00,6.52E+12,2.68E+03,1.76E+08,1.49E+00,1.80E+07,0
6.25E+08,6.80E+00,6.76E+12,2.68E+03,1.84E+08,1.50E+00,1.80E+07,0
6.00E+08,6.96E+00,7.01E+12,2.68E+03,1.89E+08,1.51E+00,1.81E+07,0
5.75E+08,7.08E+00,7.26E+12,2.68E+03,1.94E+08,1.51E+00,1.81E+07,0
5.50E+08,7.27E+00,7.51E+12,2.68E+03,2.00E+08,1.52E+00,1.81E+07,0
5.25E+08,7.48E+00,7.76E+12,2.68E+03,2.07E+08,1.53E+00,1.81E+07,0
5.00E+08,7.82E+00,8.02E+12,2.69E+03,2.18E+08,1.54E+00,1.81E+07,0
4.75E+08,8.13E+00,8.28E+12,2.69E+03,2.29E+08,1.55E+00,1.81E+07,0
4.50E+08,8.56E+00,8.55E+12,2.69E+03,2.17E+08,4.37E+00,5.80E+06,0
4.25E+08,9.25E+00,8.82E+12,2.69E+03,2.37E+08,4.43E+00,5.80E+06,0
4.00E+08,9.64E+00,9.11E+12,2.69E+03,2.49E+08,4.46E+00,5.80E+06,0
3.75E+08,1.01E+01,9.39E+12,2.69E+03,2.64E+08,4.50E+00,5.80E+06,0
3.50E+08,1.07E+01,9.69E+12,2.69E+03,2.82E+08,4.54E+00,5.80E+06,0
3.25E+08,1.11E+01,9.98E+12,2.69E+03,2.95E+08,4.57E+00,5.80E+06,0
3.00E+08,1.18E+01,1.03E+13,2.69E+03,3.16E+08,4.62E+00,5.80E+06,0
2.75E+08,1.27E+01,1.05E+13,2.69E+03,3.45E+08,4.68E+00,5.80E+06,0
2.50E+08,1.37E+01,1.08E+13,2.69E+03,3.76E+08,4.75E+00,5.80E+06,0
2.25E+08,1.47E+01,1.11E+13,2.69E+03,4.10E+08,4.81E+00,5.80E+06,0
2.00E+08,1.54E+01,1.13E+13,2.69E+03,4.35E+08,4.86E+00,5.80E+06,0
1.75E+08,1.59E+01,1.14E+13,2.69E+03,4.51E+08,4.89E+00,5.80E+06,0
1.50E+08,1.67E+01,1.15E+13,2.69E+03,4.78E+08,4.93E+00,5.80E+06,0
1.25E+08,1.71E+01,1.14E+13,2.69E+03,4.92E+08,4.96E+00,5.80E+06,0
1.00E+08,1.75E+01,1.10E+13,2.69E+03,5.07E+08,4.98E+00,5.80E+06,0
7.50E+07,1.80E+01,1.02E+13,2.69E+03,5.22E+08,5.01E+00,5.80E+06,0
5.00E+07,1.81E+01,7.89E+12,2.69E+03,5.28E+08,5.02E+00,5.80E+06,0
